#{"t_start": 1765725402.6071446, "env_id": "Reacher-v5"}
r,l,t
-8.189539,50,30.098442
-8.510179,50,30.122461
-12.113694,50,30.145703
-9.560305,50,30.168862
-15.048831,50,30.41382
-10.657036,50,30.439038
-12.850631,50,30.463437
-13.882791,50,30.487355
-12.268647,50,30.561924
-12.578285,50,30.586854
-13.175251,50,30.613187
-12.876299,50,30.637643
-10.505306,50,30.752677
-11.235442,50,30.775248
-9.756989,50,30.800473
-11.210814,50,30.82505
-10.607266,50,30.929922
-14.560867,50,30.963864
-15.47462,50,30.988375
-9.850861,50,31.012857
-13.60659,50,31.109306
-10.695009,50,31.133724
-14.293186,50,31.158842
-13.084236,50,31.180973
-12.79203,50,31.247717
-12.398101,50,31.271966
-12.462185,50,31.29649
-11.555353,50,31.320232
-12.482854,50,31.395561
-13.385452,50,31.420344
-9.455992,50,31.444489
-12.086656,50,31.470544
-12.314227,50,31.541109
-13.289956,50,31.564698
-11.326149,50,31.586909
-9.214251,50,31.611119
-12.39259,50,31.690666
-14.479585,50,31.712919
-10.322373,50,31.736146
-10.028969,50,31.75998
-13.589139,50,31.837407
-14.599244,50,31.863206
-10.439663,50,31.885777
-14.970187,50,31.91186
-11.525668,50,31.974812
-12.899743,50,32.000819
-14.981104,50,32.022828
-8.32935,50,32.049723
-13.007277,50,32.11763
-10.822785,50,32.14103
-10.339193,50,32.165607
-12.266675,50,32.193633
-8.627954,50,32.283619
-8.895957,50,32.305076
-12.482657,50,32.330868
-12.484445,50,32.354019
-11.665255,50,32.429892
-13.313522,50,32.45467
-9.404768,50,32.479665
-11.773326,50,32.505625
-12.955454,50,32.575054
-12.041398,50,32.601647
-12.435137,50,32.62938
-12.690973,50,32.660471
-14.687,50,32.733367
-9.59914,50,32.757282
-10.990721,50,32.781634
-12.552734,50,32.804408
-12.590809,50,32.908666
-15.692285,50,32.934511
-12.568339,50,32.962652
-8.955683,50,32.986489
-14.959882,50,33.054888
-13.502088,50,33.077091
-12.245019,50,33.102857
-9.277558,50,33.130868
-13.550689,50,33.225276
-13.021555,50,33.250242
-12.198048,50,33.273849
-16.433376,50,33.29908
-13.878067,50,33.361809
-11.436014,50,33.389176
-12.035494,50,33.413475
-12.224011,50,33.437584
-13.474933,50,33.531613
-15.468378,50,33.554924
-14.333952,50,33.580316
-10.899494,50,33.604903
-13.391475,50,33.679333
-8.236665,50,33.703985
-13.047879,50,33.730188
-14.73626,50,33.75506
-10.920771,50,33.84519
-13.166665,50,33.870157
-11.174984,50,33.894254
-12.393887,50,33.919825
-14.150177,50,33.981685
-11.949113,50,34.004787
-11.510626,50,34.029469
-12.036119,50,34.055838
-9.958564,50,34.121899
-12.227732,50,34.143984
-10.33367,50,34.168207
-14.986656,50,34.193573
-10.461907,50,34.255598
-11.907406,50,34.2813
-14.822738,50,34.308426
-13.572233,50,34.335433
-11.716131,50,34.394598
-12.70961,50,34.420485
-13.491304,50,34.447317
-10.58747,50,34.471478
-15.033807,50,34.607856
-12.148945,50,34.635112
-10.484603,50,34.662185
-10.466836,50,34.690473
-12.324638,50,34.781875
-11.467054,50,34.80441
-10.53231,50,34.830801
-14.858648,50,34.866124
-13.462743,50,34.948306
-10.127781,50,34.974865
-9.61254,50,35.002119
-12.297069,50,35.029985
-13.97462,50,35.099927
-12.952395,50,35.124436
-14.269536,50,35.150699
-7.784419,50,35.17853
-9.984753,50,35.281686
-12.507262,50,35.309521
-10.854804,50,35.338889
-11.518862,50,35.368069
-12.016103,50,35.446866
-10.996403,50,35.472706
-12.991123,50,35.49716
-11.105142,50,35.52462
-8.394645,50,35.596727
-12.589408,50,35.624183
-11.324614,50,35.65289
-10.557056,50,35.680795
-13.037283,50,35.742681
-14.360542,50,35.766691
-12.285406,50,35.795239
-15.166388,50,35.817945
-11.423632,50,35.887409
-15.426929,50,35.91104
-13.480431,50,35.936678
-9.107243,50,35.962844
-8.496277,50,36.039218
-9.812028,50,36.066639
-12.98237,50,36.092309
-12.554577,50,36.116013
-12.745433,50,36.186808
-12.155113,50,36.211524
-15.541583,50,36.238608
-10.237363,50,36.265459
-11.259439,50,36.333025
-16.182153,50,36.359018
-11.018796,50,36.387074
-13.480764,50,36.413534
-9.458086,50,36.516529
-13.207795,50,36.541714
-12.787475,50,36.568658
-11.82227,50,36.598182
-15.818471,50,36.703512
-14.105819,50,36.732176
-15.18646,50,36.757776
-11.341323,50,36.781178
-11.667217,50,36.842155
-10.24606,50,36.868391
-11.985807,50,36.893852
-11.227011,50,36.918072
-11.980222,50,37.05799
-11.510433,50,37.079735
-15.013006,50,37.105359
-13.238552,50,37.129247
-11.166954,50,37.22345
-9.811711,50,37.251453
-14.074122,50,37.278921
-14.431856,50,37.305592
-10.838163,50,37.377614
-11.164033,50,37.40186
-9.880875,50,37.428804
-13.928074,50,37.455338
-14.719235,50,37.541086
-14.708976,50,37.56877
-11.115561,50,37.597388
-13.084647,50,37.623801
-11.55116,50,37.695191
-13.896118,50,37.721519
-9.689498,50,37.744849
-15.534884,50,37.771847
-13.627367,50,37.920591
-14.230838,50,37.946391
-9.979761,50,37.970852
-8.418537,50,37.998485
-8.544947,50,38.122254
-12.96567,50,38.149031
-8.840256,50,38.174739
-11.826903,50,38.200555
-17.595729,50,40.4099
-13.845647,50,41.270854
-11.171478,50,42.154294
-18.713407,50,43.030468
-13.937574,50,43.947119
-12.199137,50,45.135603
-14.562464,50,46.022754
-13.751327,50,47.018554
-14.673928,50,48.061639
-14.123234,50,48.988499
-16.117752,50,50.096648
-19.820209,50,51.072082
-17.452302,50,52.050245
-18.640352,50,52.922991
-12.712076,50,53.88084
-15.614381,50,54.73553
-17.820071,50,56.072221
-15.573802,50,56.943721
-11.971497,50,57.817248
-17.195524,50,58.652972
-16.982418,50,59.557136
-14.367425,50,60.512388
-19.417346,50,61.360879
-15.465736,50,62.228988
-18.234533,50,63.11812
-12.981365,50,64.030049
-16.12933,50,64.884868
-11.188886,50,65.848891
-15.424878,50,66.7798
-12.025678,50,67.630105
-14.634759,50,68.486743
-14.588753,50,69.327548
-14.88381,50,70.266509
-12.168146,50,71.336388
-13.477907,50,72.177099
-10.587566,50,73.039905
-13.615397,50,73.94154
-14.295401,50,74.780075
-14.36247,50,75.695306
-14.567581,50,76.678516
-14.844117,50,77.675951
-7.22366,50,78.653979
-12.904089,50,79.517773
-7.200355,50,80.355283
-7.845917,50,81.358061
-13.110229,50,82.243866
-13.637272,50,83.080625
-13.653548,50,83.937655
-9.81101,50,84.849771
-9.87953,50,85.741075
-13.804105,50,86.748363
-11.349777,50,87.782294
-11.361115,50,89.421442
-11.780845,50,90.318546
-10.23014,50,91.237766
-6.616179,50,92.236795
-9.503676,50,93.331493
-13.657779,50,94.265604
-8.460984,50,95.178488
-7.732326,50,96.033814
-12.958115,50,97.01592
-8.186239,50,97.89028
-7.230801,50,98.779939
-8.08058,50,99.638548
-12.104,50,101.063185
-7.626414,50,102.462378
-7.225405,50,103.356832
-5.516485,50,104.289135
-10.468721,50,105.370551
-7.378005,50,106.441694
-5.157288,50,107.571483
-10.238254,50,108.795567
-8.313506,50,110.227489
-11.076987,50,111.296582
-4.553101,50,112.169643
-7.803252,50,113.135473
-4.113598,50,114.032988
-9.754964,50,114.883939
-4.785623,50,115.800644
-10.221654,50,116.659171
-9.373542,50,117.668619
-9.38409,50,118.60854
-7.546327,50,119.448018
-6.803579,50,120.314135
-12.333712,50,121.211417
-4.983191,50,122.078197
-6.855818,50,123.019816
-5.306057,50,123.864323
-4.46657,50,124.770915
-10.783446,50,125.670515
-4.759058,50,126.550413
-5.901391,50,127.394669
-9.169161,50,128.406857
-6.35939,50,129.248395
-5.002209,50,130.087232
-5.18169,50,130.93834
-6.841722,50,131.840181
-9.03851,50,132.687188
-4.47221,50,133.665421
-9.755492,50,134.507891
-12.311399,50,135.481025
-5.196832,50,136.34854
-7.023737,50,137.222934
-5.247394,50,138.095003
-5.651792,50,139.088325
-7.709865,50,139.945874
-10.160112,50,140.796999
-4.516364,50,141.663462
-4.321361,50,142.544725
-9.886848,50,143.554299
-11.265269,50,144.433123
-5.213796,50,145.318407
-8.386017,50,146.266344
-3.48401,50,147.114948
-4.109345,50,147.981918
-4.399678,50,148.944811
-3.834682,50,149.840432
-1.587974,50,150.699289
-3.448488,50,151.53983
-3.065726,50,152.372058
-6.884125,50,153.29101
-3.077126,50,154.231318
-3.845979,50,155.123132
-5.679649,50,155.980259
-2.605703,50,156.931395
-2.941847,50,157.782696
-2.444552,50,158.630192
-2.243296,50,159.649973
-2.089929,50,160.596076
-5.225158,50,161.478088
-2.287079,50,162.430105
-4.413951,50,163.273171
-3.723418,50,164.283472
-2.865868,50,165.286403
-4.303833,50,166.158713
-3.470285,50,167.02479
-2.434776,50,167.968977
-2.20218,50,168.830195
-2.881677,50,169.78978
-4.054584,50,170.661487
-2.540501,50,171.561294
-3.057256,50,172.452827
-2.0308,50,173.302261
-3.792927,50,174.140663
-1.85765,50,175.39477
-4.069198,50,176.248863
-2.12443,50,177.121437
-2.503621,50,177.963299
-2.518198,50,178.845195
-3.725691,50,179.804004
-2.516128,50,180.658891
-2.711842,50,181.523586
-3.489781,50,182.432002
-4.156296,50,183.302515
-4.126462,50,184.148809
-3.709391,50,185.102658
-3.34505,50,186.065847
-2.941495,50,186.941755
-1.965944,50,187.804042
-4.001381,50,188.651468
-2.293995,50,189.540014
-2.561575,50,190.593941
-2.351539,50,191.439395
-4.448273,50,192.297508
-3.679767,50,193.199611
-2.937627,50,194.048368
-3.298088,50,194.908194
-2.917304,50,195.904338
-3.164752,50,196.85424
-3.236327,50,197.720215
-2.697637,50,198.586677
-2.237959,50,199.44967
-2.839289,50,200.374948
-3.574645,50,201.342558
-4.443893,50,202.205782
-2.575106,50,203.062963
-2.825329,50,203.980627
-2.388063,50,204.836606
-2.948421,50,205.848583
-2.123826,50,206.711465
-2.100522,50,207.679846
-1.707669,50,208.523829
-3.436537,50,209.359065
-5.906361,50,210.215146
-3.137592,50,211.213824
-3.530002,50,212.081848
-1.580674,50,212.92164
-1.692542,50,213.760794
-2.2034,50,214.676
-1.355908,50,215.576581
-5.331729,50,216.635889
-2.959949,50,217.486314
-2.224744,50,218.373303
-3.365033,50,219.247394
-2.896267,50,220.084682
-2.43864,50,220.940193
-1.660389,50,221.950788
-3.316969,50,222.809004
-1.697007,50,223.676595
-4.955709,50,224.513665
-3.080069,50,225.473704
-3.116013,50,226.437072
-8.033797,50,227.32718
-3.928764,50,228.202545
-2.846164,50,229.105188
-1.721569,50,230.010284
-6.75191,50,230.8618
-3.71574,50,231.844755
-4.699253,50,232.771632
-5.991407,50,233.616489
-3.086599,50,234.482239
-2.005343,50,235.377743
-3.297272,50,236.323589
-3.881475,50,237.283486
-3.014811,50,238.130448
-3.863191,50,238.998835
-3.327873,50,239.922059
-2.411592,50,240.877989
-6.893037,50,241.722961
-2.963168,50,242.686095
-4.737292,50,243.592417
-3.779498,50,244.451741
-4.73797,50,245.360984
-2.609129,50,246.21659
-4.16856,50,247.257842
-2.656496,50,248.114112
-4.07797,50,248.96215
-1.435594,50,249.827025
-1.864171,50,250.719644
-2.576822,50,251.588901
-3.385683,50,252.530542
-4.533627,50,253.374848
-4.564845,50,254.313711
-6.591386,50,255.187181
-2.258336,50,256.085763
-5.363776,50,256.952578
-3.495419,50,257.985859
-3.826348,50,258.882162
-6.214125,50,259.721393
-1.689046,50,260.589907
-5.319818,50,261.500543
-2.048697,50,262.362099
-2.572494,50,263.416249
-4.711531,50,264.258815
-2.686217,50,265.225939
-3.548181,50,266.10746
-2.274727,50,266.997137
-4.26279,50,267.945463
-2.908444,50,268.860821
-3.573644,50,269.72595
-2.602678,50,270.711204
-2.983975,50,271.586557
-2.939205,50,272.47613
-2.147197,50,273.453423
-3.650772,50,274.295825
-2.551367,50,275.136974
-3.767469,50,276.070361
-3.343362,50,276.942133
-2.418559,50,277.788178
-4.640607,50,278.750126
-4.094543,50,279.634604
-4.524912,50,280.499243
-2.948645,50,281.348022
-3.563461,50,282.201047
-2.30962,50,283.109688
-2.100156,50,284.067466
-4.585796,50,284.935398
-8.928176,50,285.815482
-3.442111,50,286.764421
-2.952025,50,287.627995
-2.309031,50,288.510456
-1.834388,50,289.551557
-4.772911,50,290.429596
-4.119734,50,291.307724
-3.464256,50,292.154003
-2.447177,50,292.996618
-2.189554,50,294.069045
-2.252267,50,294.928783
-7.061467,50,295.841269
-4.732533,50,296.697168
-2.376503,50,297.603748
-2.329298,50,298.46269
-2.651403,50,299.406202
-3.866441,50,300.271949
-1.670021,50,301.174265
-4.123463,50,302.0413
-2.127187,50,302.877116
-2.464223,50,303.724814
-4.718329,50,304.737208
-1.910489,50,305.630728
-1.369075,50,306.505859
-2.40972,50,307.357733
-2.338013,50,308.258871
-2.975854,50,309.138283
-1.7901,50,310.169829
-1.900763,50,311.030772
-3.226734,50,311.936115
-1.699443,50,312.783618
-1.683908,50,313.649652
-2.45688,50,314.589768
-2.740319,50,315.565523
-3.391951,50,316.442985
-2.558802,50,317.292803
-3.22673,50,318.166912
-2.211951,50,319.105033
-5.67606,50,320.092914
-6.168547,50,320.937653
-1.720136,50,321.799021
-5.405266,50,322.708037
-2.05756,50,323.558338
-6.94623,50,324.427404
-1.834345,50,325.407385
-1.975955,50,326.30488
-9.664915,50,327.161218
-2.510524,50,328.019942
-2.250301,50,328.88464
-1.462693,50,329.776206
-2.176821,50,330.826888
-3.526997,50,331.670357
-2.050208,50,332.509486
-2.784288,50,333.416796
-1.443618,50,334.272296
-4.987773,50,335.138895
-2.888831,50,336.138284
-2.227872,50,337.02314
-2.402464,50,337.925472
-1.459522,50,338.767639
-2.674365,50,339.631108
-5.388287,50,340.605429
-1.932633,50,341.459907
-1.336217,50,342.322981
-3.014639,50,343.164014
-2.801124,50,344.062177
-2.302386,50,344.914111
-2.630912,50,345.911001
-1.845394,50,346.791226
-3.078417,50,347.689695
-3.338187,50,348.572911
-3.51508,50,349.443311
-2.621988,50,350.305937
-5.628395,50,351.449258
-3.519509,50,352.382471
-1.431869,50,353.427139
-3.789135,50,354.385665
-2.359964,50,355.56463
-2.732177,50,356.717721
-2.362489,50,357.740853
-2.1566,50,358.746276
-2.27303,50,359.75319
-3.217333,50,360.718356
-5.232614,50,361.847242
-2.264469,50,362.717908
-1.156165,50,363.769426
-3.871948,50,364.691314
-2.156641,50,365.601313
-2.091143,50,366.630105
-1.368658,50,367.582203
-2.503271,50,368.480023
-1.780583,50,369.330274
-1.448161,50,370.202086
-2.797516,50,371.222733
-1.693188,50,372.178337
-1.52454,50,373.054589
-2.121359,50,373.894103
-2.558085,50,374.821312
-2.088302,50,375.801
-1.634985,50,376.676608
-3.004068,50,377.667163
-2.020733,50,378.583192
-2.609945,50,379.478597
-1.814249,50,380.333796
-1.743319,50,381.19212
-2.962627,50,382.24597
-1.68563,50,383.093509
-3.009125,50,383.954272
-2.824332,50,384.805864
-1.639631,50,385.760196
-1.452273,50,386.624834
-1.672913,50,387.602138
-3.644683,50,388.470354
-1.071391,50,389.381193
-2.122967,50,390.240891
-2.681445,50,391.155473
-2.453379,50,392.000026
-4.149319,50,393.090959
-2.433923,50,393.968714
-1.902711,50,394.842282
-1.457203,50,395.820134
-1.742857,50,396.742932
-1.445287,50,397.699478
-2.276076,50,398.553824
-2.239382,50,399.418432
-2.129475,50,400.280822
-1.608716,50,401.152247
-1.752748,50,401.994465
-2.919764,50,402.927985
-2.010595,50,403.905273
-2.162421,50,404.755869
-2.915656,50,405.74799
-1.663054,50,406.663437
-1.565966,50,407.615089
-1.514024,50,408.579337
-1.698562,50,409.447721
-2.431128,50,410.335092
-1.932435,50,411.224312
-1.773733,50,412.103095
-1.743586,50,412.984074
-3.119446,50,413.929087
-1.717612,50,414.839349
-2.803099,50,415.7479
-2.680725,50,416.625489
-2.010114,50,417.49423
-1.74322,50,418.632968
-1.376197,50,419.477795
-3.017196,50,420.314269
-2.207811,50,421.183809
-1.441465,50,422.106582
-2.397245,50,422.988611
-2.092975,50,423.936875
-1.493572,50,424.790045
-2.202878,50,425.741663
-2.401699,50,426.618796
-3.01855,50,427.499312
-2.067196,50,428.331706
-3.376128,50,429.320449
-1.688826,50,430.208787
-1.894636,50,431.049237
-2.065605,50,431.917024
-2.664594,50,432.796998
-1.772667,50,433.665005
-1.393785,50,434.783389
-3.167136,50,435.797076
-1.772806,50,436.749335
-2.478127,50,437.62365
-1.750897,50,438.502013
-2.444389,50,439.555892
-2.909299,50,440.427015
-2.899235,50,441.303232
-3.172926,50,442.159512
-1.611448,50,443.02811
-1.906165,50,443.924354
-2.180354,50,444.905081
-1.260811,50,445.804728
-1.895418,50,446.667428
-0.906182,50,447.604637
-1.490202,50,448.449551
-3.138105,50,449.315213
-1.537811,50,450.263154
-2.358028,50,451.166274
-1.676291,50,452.040493
-1.883451,50,452.885315
-2.064015,50,453.752086
-1.320131,50,454.695676
-2.507216,50,455.626964
-2.215633,50,456.494405
-2.99305,50,457.348516
-2.013655,50,458.290163
-2.291466,50,459.140793
-1.496984,50,460.21788
-1.548178,50,461.085247
-1.557015,50,462.023044
-1.755138,50,462.89406
-1.616282,50,463.731322
-2.018981,50,464.573725
-2.228745,50,465.653081
-1.978388,50,466.503257
-2.681811,50,467.391457
-1.984565,50,468.243767
-2.123171,50,469.213532
-2.782738,50,470.095713
-3.271747,50,471.050424
-1.572466,50,471.922451
-2.920219,50,472.822253
-2.44808,50,473.871958
-1.465596,50,475.119517
-2.04334,50,476.270653
-2.702305,50,477.407196
-2.465368,50,478.811076
-2.044038,50,479.79146
-2.914257,50,481.094264
-2.378799,50,482.228585
-2.415001,50,483.256757
-1.973033,50,484.092124
-1.524467,50,484.954811
-2.173916,50,486.378436
-1.949649,50,487.351293
-1.893491,50,488.383128
-1.386728,50,489.393987
-2.384319,50,490.365618
-3.176964,50,491.510623
-1.954595,50,492.629996
-3.050337,50,493.777858
-1.588877,50,495.444898
-1.722445,50,496.715486
-2.029981,50,497.65944
-2.2742,50,498.713248
-1.591036,50,499.634307
-2.540264,50,500.522706
-3.411761,50,501.384225
-2.403816,50,502.508902
-2.048583,50,503.470116
-2.297191,50,504.395452
-2.653653,50,505.253783
-1.406664,50,506.163272
-2.893385,50,507.489938
-1.137388,50,508.414955
-1.873866,50,509.442925
-1.785356,50,510.338842
-1.561492,50,511.288699
-1.938605,50,512.51597
-1.94133,50,513.495487
-1.957535,50,514.395082
-1.349115,50,515.358067
-1.669628,50,516.511904
-1.553412,50,517.63189
-2.909954,50,518.593876
-1.991915,50,519.677031
-2.310235,50,520.569418
-1.473618,50,521.514172
-1.630221,50,522.667526
-2.260588,50,523.668375
-1.969082,50,524.616327
-2.934921,50,525.724012
-2.41369,50,526.719976
-1.70178,50,527.946786
-1.791181,50,529.035485
-2.082766,50,530.019641
-1.491643,50,531.026681
-1.963951,50,532.223683
-1.795558,50,533.500391
-1.590716,50,534.525888
-2.312948,50,535.58682
-2.377423,50,536.685506
-1.79259,50,538.092019
-2.260426,50,539.622498
-0.984754,50,540.783218
-2.370168,50,542.700878
-1.458301,50,543.696305
-2.2643,50,544.688177
-2.329123,50,545.560899
-1.57672,50,546.443377
-2.05636,50,547.936573
-1.351225,50,549.95444
-1.056319,50,551.90164
-2.932751,50,554.070309
-2.802714,50,555.138775
-1.975831,50,556.477595
-1.614422,50,557.422347
-2.247601,50,558.459152
-1.463555,50,559.354345
-1.389095,50,560.438798
-1.607545,50,561.394129
-1.115297,50,563.574871
-1.930847,50,565.133654
-1.340777,50,567.367835
-2.226024,50,568.861027
-1.306718,50,570.323009
-2.687749,50,571.595144
-2.715452,50,572.850224
-2.041883,50,573.908837
-2.166926,50,575.244435
-2.054945,50,577.191893
-2.603915,50,578.109777
-3.151817,50,579.358205
-1.861943,50,581.636723
-3.956873,50,582.585217
-1.636525,50,583.732833
-2.222611,50,584.69615
-1.684528,50,586.233931
-2.265325,50,587.208246
-2.047753,50,588.065221
-1.67568,50,588.936296
-1.919038,50,590.036631
-1.374835,50,590.979528
-2.389192,50,591.795856
-1.838873,50,592.854842
-2.221206,50,593.761976
-1.525631,50,594.792493
-1.393721,50,595.767569
-2.424489,50,597.786053
-1.841084,50,599.591174
-1.583441,50,600.660084
-1.461712,50,601.605205
-1.430651,50,602.578552
-1.37296,50,603.565399
-2.586954,50,604.540383
-1.650933,50,605.527045
-1.070157,50,606.514403
-2.145685,50,607.611443
-2.219179,50,608.720567
-2.150843,50,609.741406
-2.27042,50,611.250148
-1.617523,50,612.334178
-1.34171,50,613.425349
-1.559975,50,614.992685
-1.635816,50,616.299691
-2.022647,50,617.296029
-1.68816,50,618.374445
-1.305214,50,619.541029
-1.678939,50,621.229395
-2.359519,50,623.030267
-1.517109,50,624.192506
-1.700073,50,625.272385
-1.796623,50,626.175266
-2.177497,50,627.10432
-1.432563,50,627.947888
-1.313425,50,628.88192
-2.48472,50,629.715039
-1.367923,50,630.62407
-1.279831,50,631.977753
-1.30193,50,633.11485
-1.272891,50,634.791651
-2.157458,50,636.468441
-1.656488,50,637.606133
-2.674647,50,638.862338
-1.565185,50,640.487201
-2.412321,50,642.23669
-1.33384,50,643.452767
-1.514175,50,644.670101
-1.800574,50,645.947776
-2.728833,50,647.126942
-2.110715,50,648.214422
-2.108885,50,649.311396
-1.582613,50,650.358503
-2.238655,50,651.328077
-2.702774,50,653.039105
-2.038218,50,654.823385
-1.631504,50,657.049149
-1.124887,50,658.61344
-1.274389,50,659.746518
-1.570027,50,661.758312
-1.276434,50,663.758537
-2.114428,50,666.639508
-1.09918,50,667.888639
-2.753927,50,668.989016
-2.242606,50,670.337655
-2.007694,50,672.361594
-2.111797,50,673.749078
-2.251273,50,680.118289
-1.867134,50,684.492776
-1.415925,50,685.970008
-1.589876,50,687.032996
-1.111843,50,688.074283
-1.244842,50,688.99177
-1.620115,50,690.656118
-1.865968,50,692.168404
-1.944737,50,693.627424
-2.064892,50,694.929407
-1.823627,50,696.117752
-2.236799,50,697.134122
-2.403255,50,698.003143
-1.892461,50,698.86603
-2.334072,50,699.900226
-1.232217,50,701.005191
-1.423553,50,702.220954
-1.567788,50,703.352593
-1.380904,50,704.604315
-1.676152,50,705.811279
-1.292143,50,707.110258
-1.948083,50,708.172772
-1.238086,50,709.110898
-2.413206,50,710.022888
-1.208697,50,711.085869
