#{"t_start": 1765725402.6071446, "env_id": "Reacher-v5"}
-1.847936,50,1646.44859
-1.452609,50,1647.322496
-1.573993,50,1648.262144
-1.463309,50,1649.112109
-1.870981,50,1650.068586
-1.583803,50,1650.945895
-1.48227,50,1651.858634
-2.07758,50,1652.749191
-1.131775,50,1653.657105
-1.932147,50,1654.487036
-0.951707,50,1655.35502
-1.440608,50,1656.293281
-1.86077,50,1657.14588
-1.175609,50,1658.175987
-0.977831,50,1659.080398
-0.815261,50,1659.94982
-1.259247,50,1660.791326
-0.979212,50,1661.661493
-1.960518,50,1662.667399
-1.434476,50,1663.523376
-1.210538,50,1664.529957
-1.044165,50,1665.44207
-1.403771,50,1666.330537
-1.589786,50,1667.222912
-1.746139,50,1668.047704
-1.541859,50,1668.875287
-1.586497,50,1670.012
-1.439625,50,1670.864521
-1.326635,50,1671.861886
-1.371658,50,1672.734561
-1.248368,50,1673.703495
-1.054551,50,1674.646562
-1.748158,50,1675.961648
-1.832904,50,1676.933536
-0.865387,50,1678.111964
-1.083046,50,1679.500879
-1.844747,50,1681.1272
-1.552405,50,1682.523013
-1.620779,50,1683.791092
-1.072901,50,1685.353359
-1.332014,50,1686.894084
-1.697069,50,1688.169831
-1.477662,50,1689.479146
-1.585223,50,1690.49309
-1.546971,50,1691.75273
-1.45952,50,1692.814519
-1.40498,50,1693.914537
-2.002114,50,1695.194448
-1.163611,50,1696.622341
-0.907296,50,1697.701302
-1.433828,50,1699.10159
-1.621517,50,1700.562005
-1.039366,50,1701.717651
-2.165587,50,1702.792651
-1.737179,50,1703.954732
-1.26657,50,1705.021203
-2.103436,50,1706.176294
-1.658258,50,1707.654785
-1.035428,50,1708.702276
-1.450396,50,1710.050618
-1.501513,50,1711.048829
-1.356402,50,1712.317047
-1.860616,50,1713.21477
-1.047641,50,1714.07523
-1.67952,50,1715.01238
-1.127088,50,1716.012871
-1.346716,50,1717.408539
-1.445356,50,1718.397282
-1.019771,50,1719.348551
-1.512761,50,1720.573313
-1.062097,50,1722.046518
-2.150432,50,1723.076664
-1.219471,50,1724.119133
-1.021776,50,1725.437672
-2.102744,50,1726.551261
-2.075517,50,1727.797914
-1.938747,50,1728.97726
-1.561747,50,1730.382778
-1.195855,50,1731.497158
-1.808952,50,1733.147645
-1.99642,50,1734.469679
-1.802222,50,1735.827812
-1.335261,50,1738.046926
-1.621663,50,1738.984567
-1.841209,50,1740.236928
-1.059554,50,1741.393079
-1.190069,50,1742.461488
-1.431674,50,1743.561833
-1.763601,50,1745.070326
-1.338829,50,1746.601868
-2.055693,50,1748.843834
-1.180604,50,1750.464262
-1.424883,50,1751.772748
-1.635399,50,1752.879726
-1.349021,50,1754.125082
-1.122477,50,1755.298062
-1.166884,50,1756.318367
-1.628255,50,1757.289467
-1.471642,50,1758.581093
-2.32995,50,1759.548144
-1.886866,50,1760.47443
-1.890378,50,1761.466565
-1.475988,50,1762.484523
-1.197914,50,1763.39687
-1.363773,50,1764.338653
-1.213003,50,1765.380677
-1.941063,50,1766.354706
-1.889833,50,1767.329222
-1.756588,50,1768.33865
-1.659572,50,1769.423086
-1.58036,50,1770.407509
-1.300645,50,1771.451802
-1.935586,50,1772.359064
-1.058037,50,1773.256949
-1.618938,50,1774.319946
-1.307389,50,1775.297658
-1.555855,50,1776.213409
-2.188338,50,1777.147503
-1.280029,50,1778.294473
-1.569974,50,1779.224047
-1.49948,50,1780.138962
-1.194151,50,1781.317854
-1.348471,50,1782.314597
-1.359532,50,1783.205562
-1.627605,50,1784.119752
-1.703432,50,1785.095378
-1.548598,50,1786.055072
-0.915066,50,1786.994576
-1.292657,50,1787.994431
-1.686434,50,1788.921741
-1.548883,50,1789.852865
-0.856014,50,1790.806813
-1.329475,50,1791.815704
-1.353146,50,1792.735544
-1.022208,50,1793.715434
-1.860321,50,1794.703786
-1.770185,50,1795.611515
-1.701132,50,1796.501585
-2.077258,50,1797.556226
-1.142035,50,1798.514409
-1.666756,50,1799.456208
-1.425061,50,1800.543152
-0.957359,50,1801.57456
-1.701322,50,1802.496482
-1.275087,50,1803.386761
-1.921029,50,1804.387796
-1.86346,50,1805.398046
-1.2036,50,1806.303173
-1.281685,50,1807.266162
-1.389021,50,1808.230615
-1.182165,50,1809.21957
-1.106566,50,1810.118828
-1.124694,50,1811.12714
-1.943,50,1812.056085
-1.79278,50,1813.120244
-1.861825,50,1814.067921
-1.409829,50,1815.000548
-1.540935,50,1815.921256
-0.993232,50,1816.877677
-1.635355,50,1817.957315
-1.724715,50,1818.921463
-0.955399,50,1819.846489
-1.523468,50,1821.043631
-1.272605,50,1821.999444
-1.900193,50,1822.897344
-1.169921,50,1823.81802
-1.099112,50,1824.914432
-1.941679,50,1825.810954
-1.283254,50,1826.741582
-0.800213,50,1827.890684
-1.452056,50,1828.861104
-1.251293,50,1829.754981
-1.058875,50,1830.753869
-1.725724,50,1831.672177
-0.934064,50,1832.625248
-1.559056,50,1833.541856
-1.776246,50,1834.515725
-1.242007,50,1835.44035
-1.257817,50,1836.386301
-1.493541,50,1837.488044
-1.19005,50,1838.410786
-1.796293,50,1839.325247
-1.178043,50,1840.273295
-1.5498,50,1841.234073
-0.900441,50,1842.156359
-1.376971,50,1843.052678
-1.380922,50,1844.110732
-1.106801,50,1845.00613
-1.445886,50,1845.905709
-1.5437,50,1847.218678
-1.493367,50,1849.081337
-1.742633,50,1850.249381
-1.937621,50,1851.297887
-2.067121,50,1852.27512
-1.644316,50,1853.346331
-1.523902,50,1854.371585
-1.391362,50,1855.335959
-2.006039,50,1856.257189
-1.514798,50,1857.515284
-0.89152,50,1858.865997
-1.081246,50,1859.881132
-1.494098,50,1861.147146
-1.18619,50,1862.161621
-1.465899,50,1863.075425
-0.94652,50,1864.174962
-1.659138,50,1865.147502
-1.454668,50,1866.165153
-1.333313,50,1867.575063
-2.093292,50,1868.526421
-1.790306,50,1869.390232
-2.017003,50,1870.385554
-1.703745,50,1871.710453
-1.061328,50,1872.829413
-1.145983,50,1873.71437
-1.804969,50,1874.657417
-1.406385,50,1875.530225
-1.589063,50,1876.390371
-0.88598,50,1877.314411
-1.613002,50,1878.390077
-1.128407,50,1879.310373
-1.52081,50,1880.164318
-0.956451,50,1881.509345
-1.4984,50,1882.609399
-1.890308,50,1883.55057
-1.843393,50,1885.009195
-1.14155,50,1885.903531
-1.37934,50,1886.894641
-1.105425,50,1887.843446
-1.125553,50,1888.747229
-1.312326,50,1890.123868
-1.450133,50,1891.369959
-1.301087,50,1892.383256
-2.075358,50,1893.551352
-1.245455,50,1894.893658
-1.367753,50,1895.919597
-1.376946,50,1896.85059
-1.258379,50,1898.352877
-2.528912,50,1899.846935
-1.314287,50,1901.186533
-1.380523,50,1902.157094
-2.24558,50,1903.06099
-1.927191,50,1904.427945
-1.427922,50,1906.166327
-1.942727,50,1907.246864
-1.968062,50,1908.29225
-1.564142,50,1909.271917
-1.918413,50,1910.190222
-1.339058,50,1911.064614
-1.2107,50,1911.935852
-1.797368,50,1912.848864
-1.469128,50,1913.8003
-1.811314,50,1914.862873
-1.797326,50,1915.797693
-1.27659,50,1916.801623
-1.323497,50,1917.849092
-1.693884,50,1918.890438
-1.691767,50,1919.84674
-1.3002,50,1920.924567
-1.563764,50,1922.103504
-1.266074,50,1923.083692
-0.823702,50,1923.975781
-1.423285,50,1924.969343
-1.393639,50,1926.513834
-1.250589,50,1927.662868
-1.419778,50,1928.761988
-1.257579,50,1930.162042
-1.645597,50,1931.57141
-1.711902,50,1932.801108
-1.567198,50,1933.727744
-1.27192,50,1934.744012
-1.039594,50,1935.840846
-1.049098,50,1936.990229
-1.503686,50,1940.465287
-1.669799,50,1944.812857
-1.389535,50,1946.388405
-1.514953,50,1948.788917
-0.928127,50,1950.118886
-1.744197,50,1951.391993
-1.509025,50,1953.704975
-1.542044,50,1954.627919
-2.048997,50,1955.510899
-1.285169,50,1956.399202
-0.914592,50,1957.356372
-1.592736,50,1958.782251
-1.586565,50,1959.981179
-1.797145,50,1962.421118
-1.191676,50,1963.878246
-1.75047,50,1965.455903
-1.537567,50,1966.4442
-1.236682,50,1967.458812
-1.065131,50,1968.473125
-1.248714,50,1969.368861
-1.449937,50,1970.353734
-1.127983,50,1971.542512
-1.116232,50,1972.733987
-1.438839,50,1973.665825
-1.568528,50,1974.693254
-1.870572,50,1975.676044
-1.907543,50,1976.816287
-1.544375,50,1977.794069
-1.447736,50,1978.951603
-1.766794,50,1979.944557
-1.87571,50,1981.084979
-1.534453,50,1981.961015
-0.917967,50,1982.808965
-0.801716,50,1983.65274
-1.756492,50,1984.544413
-1.139697,50,1985.403612
-1.05744,50,1986.249552
-1.196038,50,1987.080709
-1.138504,50,1988.033153
-2.014719,50,1988.886742
-1.564437,50,1989.744236
-1.353947,50,1990.644317
-1.395295,50,1991.585735
-1.558119,50,1992.507619
-0.982742,50,1993.391981
-1.282188,50,1994.642663
-1.437638,50,1995.695875
-1.914607,50,1996.908301
-0.922727,50,1998.456498
-1.603479,50,1999.839318
-2.092911,50,2001.136402
-1.702242,50,2002.351589
-1.865895,50,2003.509051
-1.388952,50,2004.414755
-2.004391,50,2005.392163
-0.772258,50,2006.299141
-1.834476,50,2007.448729
-1.318394,50,2008.691879
-1.580926,50,2010.310408
-1.632748,50,2011.961142
-1.188577,50,2013.668858
-1.434576,50,2015.046126
-2.200348,50,2016.45575
-1.466104,50,2017.556787
-1.308284,50,2018.448421
-1.597605,50,2019.390461
-1.140825,50,2020.311186
-1.405063,50,2021.665899
-1.364421,50,2023.780252
-0.748365,50,2024.825373
-1.173622,50,2025.812497
-1.727034,50,2026.663319
-1.499686,50,2027.570235
-1.558154,50,2028.477408
-1.480966,50,2029.52424
-1.743248,50,2030.645306
-1.504246,50,2031.542131
-1.183264,50,2032.729239
-1.186,50,2034.303356
-1.018443,50,2035.852057
-1.378174,50,2037.92181
-1.191209,50,2039.58777
-1.516983,50,2040.611175
-1.301299,50,2041.498399
-1.393211,50,2042.35962
-1.655382,50,2043.229939
-2.111695,50,2044.120726
-1.500263,50,2045.049095
-1.704426,50,2046.061894
-0.958413,50,2046.943476
-1.515976,50,2047.895981
-1.377398,50,2048.773254
-1.943758,50,2049.685479
-1.213647,50,2050.809774
-1.527966,50,2051.923579
-1.857078,50,2052.87272
-1.64039,50,2053.722294
-1.414108,50,2054.610556
-1.097838,50,2055.538597
-1.826209,50,2056.43995
-1.237046,50,2057.470596
-1.04472,50,2058.411131
-1.520425,50,2060.010185
-1.171543,50,2061.497314
-1.378834,50,2062.792574
-1.824243,50,2064.222224
-0.954469,50,2066.069097
-1.273088,50,2068.339913
-1.187028,50,2069.931293
-1.990586,50,2072.124177
-1.037735,50,2073.63271
-1.578169,50,2075.410489
-1.468942,50,2076.948447
-1.527555,50,2078.641318
-1.71837,50,2080.090669
-1.582684,50,2081.363292
-1.177766,50,2082.531314
-1.102979,50,2083.407919
-1.11756,50,2084.349169
-1.721081,50,2085.221349
-1.258405,50,2086.067515
-2.266746,50,2086.935226
-1.200644,50,2087.875118
-0.957631,50,2088.730216
-2.100915,50,2089.603904
-1.110037,50,2090.627137
-1.903372,50,2091.744582
-1.36564,50,2092.594691
-2.824621,50,2093.429677
-1.846567,50,2094.285737
-1.619553,50,2095.207589
-0.907999,50,2096.060027
-1.732,50,2096.901954
-1.231574,50,2097.780138
-1.670819,50,2098.702239
-1.021291,50,2099.630148
-2.420128,50,2100.49211
-1.782763,50,2101.328689
-1.931138,50,2102.223838
-1.068018,50,2103.092552
-1.980991,50,2103.925118
-1.445466,50,2104.783681
-1.408686,50,2105.755715
-1.749949,50,2106.61103
-2.142011,50,2107.491651
-1.082538,50,2108.333192
-1.024091,50,2109.265681
-1.340553,50,2110.107681
-1.353339,50,2110.944951
-1.323131,50,2111.809545
-1.417565,50,2112.724929
-1.777135,50,2113.590384
-1.546873,50,2114.433892
-1.637354,50,2115.259532
-0.893156,50,2116.144164
-1.140185,50,2116.998375
-1.311722,50,2118.053512
-1.172206,50,2118.924257
-1.686289,50,2119.810614
-1.943765,50,2120.751642
-1.107641,50,2121.593502
-1.201262,50,2122.453402
-1.992909,50,2123.336525
-2.15996,50,2124.178857
-1.529397,50,2125.043375
-1.852951,50,2125.876503
-1.935895,50,2126.799387
-1.943958,50,2127.688938
-1.149173,50,2128.589077
-1.404891,50,2129.507722
-1.257692,50,2130.412884
-1.236037,50,2131.280188
-1.626805,50,2132.149572
-1.685849,50,2133.090138
-1.120482,50,2133.999043
-1.503751,50,2134.850039
-1.160253,50,2135.723625
-1.201981,50,2136.576843
-1.518307,50,2137.540989
-1.50845,50,2138.417642
-0.866669,50,2139.259443
-0.985968,50,2140.11459
-1.907731,50,2141.002666
-1.706355,50,2141.924704
-1.685472,50,2142.789437
-2.07741,50,2143.702426
-1.605015,50,2144.608915
-2.122213,50,2145.453324
-1.686655,50,2146.281376
-1.507994,50,2147.139593
-1.889961,50,2148.087867
-1.15984,50,2148.956132
-1.437928,50,2149.811321
-1.573811,50,2150.649445
-2.336133,50,2151.567559
-1.111736,50,2152.409212
-1.06396,50,2153.2559
-1.223809,50,2154.089953
-1.378697,50,2154.989059
-1.847568,50,2155.894034
-1.617559,50,2156.730565
-2.383676,50,2157.629018
-0.977351,50,2158.524373
-1.173086,50,2159.468579
-1.934393,50,2160.320358
-1.23571,50,2161.150787
-1.904495,50,2162.056511
-1.256084,50,2162.905301
-1.052534,50,2163.760025
-1.612154,50,2164.621419
-1.56174,50,2165.495899
-1.606024,50,2166.353755
-1.652514,50,2167.193321
-1.035424,50,2168.061554
-2.185177,50,2168.989791
-1.350825,50,2169.978451
-1.011517,50,2170.842666
-1.413811,50,2171.686416
-1.132613,50,2172.569728
-1.693873,50,2173.431221
-1.762097,50,2174.272221
-1.428934,50,2175.124094
-1.413978,50,2176.01209
-1.713672,50,2176.861972
-1.490947,50,2177.755969
-1.923746,50,2178.607898
-2.021477,50,2179.503085
-1.768664,50,2180.430523
-1.117033,50,2181.274371
-1.860613,50,2182.134269
-0.964422,50,2183.009091
-0.960103,50,2183.86831
-1.612089,50,2184.709212
-0.828208,50,2185.540898
-1.279967,50,2186.460701
-2.193435,50,2187.309555
-1.224116,50,2188.211951
-1.867716,50,2189.058998
-1.950359,50,2189.981669
-1.872875,50,2190.861567
-2.053724,50,2191.696482
-1.278084,50,2192.641621
-1.250611,50,2193.543206
-1.510377,50,2194.388568
-1.351001,50,2195.251346
-1.6069,50,2196.100218
-1.992837,50,2197.052962
-1.242081,50,2197.93734
-1.109152,50,2198.789731
-1.174189,50,2199.665911
-1.783638,50,2200.539
-1.697826,50,2201.499174
-1.521554,50,2202.463185
-1.940104,50,2203.347245
-1.127405,50,2204.272853
-1.40893,50,2205.115258
-1.679346,50,2206.256844
-1.345377,50,2207.244725
-1.578574,50,2208.202078
-1.882983,50,2209.121629
-1.648881,50,2209.999044
-1.648821,50,2211.144775
-1.447254,50,2212.28027
-1.803718,50,2213.463247
-1.386487,50,2214.35491
-2.555742,50,2215.26402
-1.885362,50,2216.344254
-1.058922,50,2217.992548
-1.679399,50,2219.112849
-2.48292,50,2220.168305
-2.087736,50,2222.253927
-1.614078,50,2223.807402
-1.496266,50,2225.184557
-0.987102,50,2227.129102
-1.854284,50,2228.647006
-1.137385,50,2229.657494
-1.599083,50,2230.673415
-2.101537,50,2231.658818
-2.013258,50,2232.692318
-1.909538,50,2233.582321
-1.483602,50,2234.460519
-1.727916,50,2235.455054
-1.614826,50,2236.55491
-1.15686,50,2237.592158
-1.359051,50,2238.993294
-1.529962,50,2240.264855
-1.305572,50,2241.749854
-1.660205,50,2243.115119
-1.076206,50,2244.369326
-1.794664,50,2245.839112
-1.158921,50,2247.063067
-0.829983,50,2248.830313
-0.978473,50,2250.138728
-1.735582,50,2251.176455
-1.59718,50,2252.113999
-1.411889,50,2253.148673
-1.427098,50,2254.502369
-1.326888,50,2255.784596
-1.40261,50,2257.012556
-0.971894,50,2258.013982
-1.892785,50,2259.188415
-1.85777,50,2260.205962
-1.011935,50,2261.846417
-1.36139,50,2263.307193
-1.116088,50,2265.138138
-0.795308,50,2266.586775
-1.134345,50,2268.640181
-1.33672,50,2269.804623
-1.625193,50,2272.377585
-1.324402,50,2274.159054
-1.831658,50,2275.52799
-1.137524,50,2276.451698
-1.926958,50,2277.639545
-1.414482,50,2279.067292
-0.993959,50,2280.154293
-1.17742,50,2281.124527
-2.580801,50,2282.084085
-1.332386,50,2283.088096
-1.559432,50,2284.471239
-2.062142,50,2285.431793
-1.626275,50,2286.456012
-1.640577,50,2287.584871
-1.303012,50,2288.884146
-1.664213,50,2289.990155
-0.927704,50,2291.011943
-1.101589,50,2291.849842
-1.148109,50,2292.947329
-1.067473,50,2294.21053
-1.66457,50,2295.17418
-1.294012,50,2296.104455
-1.095227,50,2297.236588
-1.311903,50,2298.312361
-1.246133,50,2299.279852
-1.698148,50,2300.291425
-1.066688,50,2301.365692
-1.663734,50,2302.413225
-1.996037,50,2303.434908
-1.250858,50,2304.41508
-1.046038,50,2305.472048
-1.485593,50,2306.592009
-1.265467,50,2307.638724
-1.406221,50,2308.545068
-1.332796,50,2309.575707
-1.402158,50,2311.101734
-0.894445,50,2312.727477
-0.887859,50,2314.274913
-1.3159,50,2315.263888
-1.13346,50,2316.306788
-1.258757,50,2317.164628
-1.260184,50,2318.326219
-1.539276,50,2319.785501
-1.154518,50,2320.970047
-1.422365,50,2322.685308
-1.168537,50,2323.893251
-1.030001,50,2324.81899
-1.274289,50,2325.995798
-0.962986,50,2327.5361
-1.108447,50,2328.661533
-1.317382,50,2330.116398
-1.306552,50,2331.36085
-1.43904,50,2332.53833
-1.714224,50,2333.617836
-1.984084,50,2334.770243
-1.634887,50,2336.418864
-1.946291,50,2337.515151
-1.869085,50,2338.553596
-2.016324,50,2340.236496
-1.245874,50,2341.16479
-1.694478,50,2342.499832
-1.644104,50,2343.505191
-1.900228,50,2344.943324
-0.952546,50,2346.052663
-1.739726,50,2347.106524
-1.444481,50,2348.091063
-1.531153,50,2349.058956
-1.41046,50,2350.01979
-1.16533,50,2350.962004
-1.756377,50,2351.877306
-1.116411,50,2352.835716
-1.356364,50,2353.745903
-1.173621,50,2354.709108
-0.967336,50,2355.751581
-1.432038,50,2356.70492
-1.640049,50,2357.808655
-1.735926,50,2358.744518
-1.172295,50,2359.700514
-1.440356,50,2360.673144
-1.324331,50,2361.63483
-0.993158,50,2362.553969
-1.628273,50,2363.488207
-1.673507,50,2364.439901
-1.486555,50,2365.343846
-1.380805,50,2366.383784
-1.377725,50,2367.337673
-1.72272,50,2368.365287
-1.054796,50,2369.292878
-0.986862,50,2370.245028
-1.830419,50,2371.158665
-1.57873,50,2372.156472
-1.534751,50,2373.197253
-1.249929,50,2374.101509
-1.668102,50,2375.077717
-1.85218,50,2376.042872
-1.885706,50,2376.974744
-1.058603,50,2377.931179
-1.72832,50,2378.843011
-0.80783,50,2379.80592
-1.352631,50,2380.718279
-1.456211,50,2381.638997
-1.301031,50,2382.544168
-2.05532,50,2383.511391
-1.338765,50,2384.420344
-0.947639,50,2385.338029
-1.879648,50,2386.272424
-1.389914,50,2387.461949
-2.141468,50,2388.44401
-1.175287,50,2389.374036
-1.630237,50,2390.301831
-1.006008,50,2391.312787
-1.431219,50,2392.2593
-1.988691,50,2393.159351
-0.890575,50,2394.053936
-1.982531,50,2395.05969
-1.821199,50,2395.967841
-1.189889,50,2396.897114
-1.079443,50,2397.844686
-1.999481,50,2398.827132
-1.528466,50,2399.751151
-1.853708,50,2400.650966
-1.040153,50,2401.580612
-1.364074,50,2402.534491
-1.560413,50,2403.558086
-1.697072,50,2404.461661
-1.294943,50,2405.405832
-1.17409,50,2406.348416
-1.9852,50,2407.262256
-2.043025,50,2408.234907
-1.011567,50,2409.143503
-1.287447,50,2410.124946
-1.576643,50,2411.055452
-1.619038,50,2411.987647
-2.005904,50,2412.906203
-0.951485,50,2413.888973
-1.086091,50,2414.902048
-1.973553,50,2415.805768
-1.688272,50,2416.746789
-1.674479,50,2417.742462
-1.522907,50,2418.711394
-1.350127,50,2419.623021
-2.20249,50,2420.55848
-1.124402,50,2421.54674
-1.384409,50,2422.555818
-1.371137,50,2423.500466
-1.203252,50,2424.431034
-1.600143,50,2425.744742
-1.9047,50,2426.691441
-1.49875,50,2427.635643
-1.023092,50,2428.60119
-1.095645,50,2429.600001
-1.319778,50,2430.533322
-1.091449,50,2431.496984
-1.379313,50,2432.471803
-1.975928,50,2433.429952
-1.778987,50,2434.379007
-1.897895,50,2435.316969
-2.06185,50,2436.270853
-0.961444,50,2437.250418
-1.587246,50,2438.363923
-1.682012,50,2439.309121
-1.238327,50,2440.216767
-1.314634,50,2441.222685
-1.047596,50,2442.246528
-1.513689,50,2443.193594
-1.693296,50,2444.085978
-1.058152,50,2445.068492
-1.803265,50,2446.092082
-1.049442,50,2447.007468
-2.198702,50,2447.997376
-1.776286,50,2448.940073
-1.45335,50,2449.896312
-2.062969,50,2450.793576
-1.73212,50,2451.704824
-1.786281,50,2452.667473
-1.395122,50,2453.571941
-1.577285,50,2454.489017
-1.958501,50,2455.428976
-1.556207,50,2456.491161
-1.338785,50,2457.416924
-1.366206,50,2458.398088
-1.347186,50,2459.308583
-1.419674,50,2460.291101
-1.330851,50,2461.31286
-1.828793,50,2462.210073
-1.520052,50,2463.127613
-1.386282,50,2464.062333
-1.716017,50,2465.011688
-0.986787,50,2465.914729
-1.14587,50,2466.808198
-2.105188,50,2467.832435
-1.196769,50,2468.88021
-1.584048,50,2469.814435
-1.635231,50,2470.723512
-1.814589,50,2471.864133
-1.305254,50,2472.777358
-1.025359,50,2473.712046
-1.308139,50,2474.610362
-1.582657,50,2475.576123
-1.439849,50,2476.513984
-1.322895,50,2477.437676
-1.120561,50,2478.420864
-1.316738,50,2479.404676
-1.886905,50,2480.416113
-1.171974,50,2481.316113
-1.476829,50,2482.234299
-1.000777,50,2483.221215
-1.753319,50,2484.143529
-1.37692,50,2485.076936
-1.155315,50,2485.981221
-1.905591,50,2486.951387
-1.78952,50,2487.904011
-1.257851,50,2488.843801
-1.918294,50,2489.815045
-1.159807,50,2490.888403
-1.755983,50,2491.807534
-1.364418,50,2492.847026
-1.875832,50,2493.799478
-1.353768,50,2494.758615
-1.481557,50,2495.721029
-1.177891,50,2496.633538
-2.132602,50,2497.949139
-1.232607,50,2499.066857
-1.154271,50,2500.086582
-1.828899,50,2501.131865
-1.447956,50,2502.195742
-1.756885,50,2503.194444
-1.235158,50,2504.250517
-1.496218,50,2505.238038
-1.713381,50,2506.195283
-1.899661,50,2507.352483
-1.168167,50,2508.408855
-1.228326,50,2509.448771
-1.35652,50,2510.411199
-1.730562,50,2511.420079
-1.47709,50,2512.410738
-0.936012,50,2513.394582
-1.066129,50,2514.389547
-1.683182,50,2515.485304
-1.605725,50,2516.561599
-1.289749,50,2517.586035
-1.327086,50,2518.599755
-1.781929,50,2520.033633
-1.274487,50,2521.041207
-1.260717,50,2522.150049
-1.773124,50,2523.106157
-1.612068,50,2524.281247
-1.708388,50,2525.246065
-1.902691,50,2526.209336
-1.621342,50,2527.228403
-1.969238,50,2528.440691
