#{"t_start": 1765725402.6071446, "env_id": "Reacher-v5"}
-1.018894,50,2529.438545
-1.333487,50,2530.567951
-1.570561,50,2531.569456
-1.63625,50,2532.752227
-1.740632,50,2533.747425
-1.649344,50,2534.70523
-1.635205,50,2535.656864
-1.096792,50,2537.162126
-1.563773,50,2538.181197
-1.00274,50,2539.308744
-1.524442,50,2540.386923
-1.854081,50,2541.62238
-1.24077,50,2542.607252
-0.99436,50,2543.638149
-1.961471,50,2544.737108
-1.08021,50,2545.861866
-1.883577,50,2546.833141
-0.882405,50,2547.740554
-1.621194,50,2548.777242
-1.354484,50,2549.771169
-1.610777,50,2550.714921
-1.198388,50,2551.623078
-1.748273,50,2552.549186
-0.76569,50,2553.545904
-1.515838,50,2554.472373
-1.963926,50,2555.417158
-2.431554,50,2556.348672
-1.330556,50,2557.312696
-0.990702,50,2558.283666
-1.212596,50,2559.252112
-1.332727,50,2560.30784
-1.200507,50,2561.463552
-1.560278,50,2562.397346
-1.334135,50,2563.375616
-1.743077,50,2564.29937
-1.933054,50,2565.238667
-1.369799,50,2566.197381
-1.976805,50,2567.117978
-1.610304,50,2568.06796
-1.895844,50,2569.012733
-1.963625,50,2569.954471
-1.583998,50,2570.932213
-1.781385,50,2571.900595
-1.136828,50,2572.859552
-1.616503,50,2573.766857
-1.144823,50,2574.718654
-1.017529,50,2575.622615
-1.284178,50,2576.571768
-1.951987,50,2577.508315
-1.482424,50,2578.483666
-2.028942,50,2579.406249
-2.039083,50,2580.361465
-1.413514,50,2581.376901
-1.793364,50,2582.301466
-1.507916,50,2583.205353
-1.239607,50,2584.167147
-1.703549,50,2585.077023
-1.535735,50,2586.036718
-1.500122,50,2586.932743
-1.516783,50,2587.968482
-1.474851,50,2589.068455
-2.213459,50,2589.992396
-1.579649,50,2590.910397
-1.931252,50,2591.862624
-1.172741,50,2592.824396
-1.082732,50,2593.840785
-1.337953,50,2594.778296
-1.236406,50,2595.733372
-1.238599,50,2596.67454
-1.399525,50,2597.598358
-1.330865,50,2598.555072
-1.270419,50,2599.725069
-0.869641,50,2600.657161
-1.780614,50,2601.576528
-1.403342,50,2602.478168
-1.712834,50,2603.468295
-1.55612,50,2604.514339
-1.410056,50,2605.45838
-1.364493,50,2606.365234
-1.195625,50,2607.313045
-1.241303,50,2608.307553
-1.906483,50,2609.371902
-1.535597,50,2610.313617
-1.19173,50,2611.259499
-0.707036,50,2612.196703
-1.028846,50,2613.125406
-1.875728,50,2614.030825
-0.864969,50,2615.034812
-1.119566,50,2616.135194
-1.757041,50,2617.082211
-2.021472,50,2618.034036
-1.587688,50,2619.023911
-1.264007,50,2619.951299
-1.41717,50,2620.880108
-1.291076,50,2621.789552
-1.476014,50,2622.761157
-1.427077,50,2623.705263
-1.551673,50,2624.59745
-1.357817,50,2625.522408
-1.821782,50,2626.449657
-0.945365,50,2627.387736
-1.252727,50,2628.349713
-1.659297,50,2629.358614
-1.555171,50,2630.368118
-1.140562,50,2631.381901
-0.842228,50,2632.375492
-1.632251,50,2633.37969
-0.91038,50,2634.340371
-0.887197,50,2635.259452
-1.368548,50,2636.18322
-1.717673,50,2637.083603
-1.208329,50,2638.068718
-1.180956,50,2639.01159
-1.579027,50,2639.943474
-1.822152,50,2640.997463
-1.025971,50,2641.991013
-2.052433,50,2642.938214
-1.363844,50,2643.840387
-1.501004,50,2644.739899
-1.522217,50,2645.825058
-1.604339,50,2646.767816
-1.609427,50,2647.698872
-1.40199,50,2648.644518
-1.849906,50,2649.637946
-1.138874,50,2650.560029
-1.532021,50,2651.457124
-1.783874,50,2652.369431
-1.82624,50,2653.316922
-1.224726,50,2654.24245
-0.981737,50,2655.146904
-2.130942,50,2656.075464
-1.652927,50,2657.024837
-1.247417,50,2658.086587
-1.928274,50,2659.018994
-1.375007,50,2659.947679
-1.088844,50,2660.918556
-1.096123,50,2661.853418
-1.378089,50,2662.786988
-1.037697,50,2663.702832
-1.801832,50,2664.692164
-1.593946,50,2665.609759
-1.141714,50,2666.510571
-0.93773,50,2667.456306
-1.333147,50,2668.44619
-1.643615,50,2669.396725
-0.916656,50,2670.311364
-0.911177,50,2671.219731
-1.050866,50,2672.155428
-0.966951,50,2673.158369
-1.225586,50,2674.092496
-1.385211,50,2674.995142
-1.22744,50,2675.984437
-1.19601,50,2676.922309
-1.501698,50,2677.855435
-1.010256,50,2678.811298
-1.462576,50,2679.795778
-1.005891,50,2680.742593
-1.12698,50,2681.649987
-0.921193,50,2682.577269
-1.758049,50,2683.515644
-1.062704,50,2684.547039
-1.521059,50,2685.454962
-1.07206,50,2686.359899
-1.907265,50,2687.343243
-1.164442,50,2688.290989
-1.723569,50,2689.237833
-1.406352,50,2690.275122
-1.297611,50,2691.248276
-1.181954,50,2692.187003
-1.612546,50,2693.091542
-1.315819,50,2694.004754
-0.991134,50,2694.972426
-1.595062,50,2695.910629
-1.551341,50,2696.824761
-1.464244,50,2697.760756
-1.194158,50,2698.747442
-1.47403,50,2699.77409
-1.261425,50,2700.693222
-1.685842,50,2701.593495
-0.899697,50,2702.568655
-1.937893,50,2703.48425
-1.103676,50,2704.405498
-1.738393,50,2705.311956
-1.341023,50,2706.256505
-0.803258,50,2707.228998
-1.867964,50,2708.145027
-1.272391,50,2709.090614
-1.80086,50,2710.096396
-1.277535,50,2711.02406
-0.890889,50,2711.926603
-1.262905,50,2712.824091
-1.444449,50,2713.796635
-1.148323,50,2714.702367
-1.983613,50,2715.642786
-1.141417,50,2716.548468
-1.868185,50,2717.52715
-1.172831,50,2718.588145
-1.122184,50,2719.50898
-1.568107,50,2720.418812
-1.032927,50,2721.36093
-1.35312,50,2722.30884
-2.03143,50,2723.228421
-1.409911,50,2724.15303
-1.185815,50,2725.132482
-1.080487,50,2726.052494
-1.851412,50,2726.980949
-1.660218,50,2727.881607
-1.72848,50,2728.923323
-1.769719,50,2729.843667
-1.365323,50,2730.775513
-1.018117,50,2731.689165
-1.481698,50,2732.645654
-1.608409,50,2733.581329
-1.46495,50,2734.479641
-1.474857,50,2735.404652
-1.586478,50,2736.356733
-1.159938,50,2737.346144
-1.381622,50,2738.597364
-1.12079,50,2739.538325
-1.186351,50,2740.49276
-1.496152,50,2741.399429
-0.912058,50,2742.324946
-1.219755,50,2743.21567
-1.186389,50,2744.187547
-1.038574,50,2745.097675
-1.953468,50,2746.286661
-1.348084,50,2747.21866
-1.349181,50,2748.19425
-1.938302,50,2749.142066
-1.124781,50,2750.062726
-1.18934,50,2750.9946
-1.37892,50,2751.9244
-1.240769,50,2752.861774
-1.49086,50,2753.765045
-1.46604,50,2754.681405
-1.458599,50,2755.613526
-1.761532,50,2756.512628
-1.546311,50,2757.431823
-1.229135,50,2758.461946
-1.394187,50,2759.426763
-1.141525,50,2760.342479
-1.35717,50,2761.240294
-1.056391,50,2762.160322
-1.346369,50,2763.087344
-1.13795,50,2764.020081
-1.699651,50,2764.916061
-1.357775,50,2765.834933
-1.127566,50,2766.802585
-1.035458,50,2767.708017
-1.358641,50,2768.667418
-0.829247,50,2769.610185
-1.84678,50,2770.60238
-1.714404,50,2771.505109
-1.53613,50,2772.427361
-1.233666,50,2773.32384
-1.331564,50,2774.259362
-1.005819,50,2775.182902
-1.104431,50,2776.110983
-1.425584,50,2777.190174
-0.947066,50,2778.295234
-2.024372,50,2779.227768
-1.505719,50,2780.169946
-1.677719,50,2781.283199
-0.807148,50,2782.440648
-1.685753,50,2783.467884
-1.863634,50,2784.534101
-1.264051,50,2785.486223
-0.988584,50,2786.442641
-1.229674,50,2787.364713
-1.37142,50,2788.345703
-1.632706,50,2789.271623
-3.00777,50,2790.324181
-0.903218,50,2791.23375
-1.526397,50,2792.167464
-2.060567,50,2793.084256
-1.354941,50,2794.028248
-1.661805,50,2794.969449
-1.256665,50,2795.872255
-0.969277,50,2796.818095
-1.265012,50,2797.759925
-2.057769,50,2798.753287
-1.035054,50,2799.658406
-1.391355,50,2800.573553
-1.796911,50,2801.542628
-1.305738,50,2802.546455
-1.820073,50,2803.466929
-1.721942,50,2804.363897
-1.622681,50,2805.383075
-1.713026,50,2806.299212
-1.399557,50,2807.204761
-1.676779,50,2808.131422
-1.39398,50,2809.084931
-1.229185,50,2810.038511
-1.967396,50,2810.96468
-1.85912,50,2811.900554
-1.945322,50,2812.83905
-0.952983,50,2813.758319
-1.283628,50,2814.679402
-1.790266,50,2815.589201
-1.561001,50,2816.537663
-1.362235,50,2817.442028
-1.135855,50,2818.508748
-1.881344,50,2819.412013
-1.382995,50,2820.391179
-0.990295,50,2821.319643
-1.602299,50,2822.212826
-1.063854,50,2823.138946
-1.679226,50,2824.082989
-1.319975,50,2825.012809
-1.582487,50,2825.912823
-1.060606,50,2826.808355
-1.60803,50,2827.804021
-1.456005,50,2828.753946
-1.057424,50,2829.687632
-1.189393,50,2830.60769
-1.332147,50,2831.580955
-1.820296,50,2832.626502
-1.816046,50,2833.531672
-1.556706,50,2834.46094
-1.518742,50,2835.428794
-1.79555,50,2836.443897
-1.618967,50,2837.354141
-2.065272,50,2838.334762
-1.163166,50,2839.274967
-1.219348,50,2840.201923
-1.14297,50,2841.131943
-1.127934,50,2842.033423
-1.572018,50,2843.017186
-1.158245,50,2843.932772
-1.733813,50,2844.863132
-1.127541,50,2845.79427
-1.653374,50,2846.753206
-1.407946,50,2847.776083
-1.831052,50,2848.720556
-1.67396,50,2849.659303
-1.209218,50,2850.617406
-1.342097,50,2851.549162
-1.553008,50,2852.453858
-1.267595,50,2853.354793
-1.282298,50,2854.303581
-1.044882,50,2855.215596
-1.268195,50,2856.147867
-0.858567,50,2857.051594
-1.812677,50,2858.061441
-1.542351,50,2859.101954
-0.776777,50,2860.049355
-1.996532,50,2861.019138
-1.002587,50,2861.958177
-1.70252,50,2863.015621
-1.511103,50,2863.922319
-2.54855,50,2864.854652
-1.323964,50,2865.80497
-1.475806,50,2866.755615
-1.148477,50,2867.671231
-1.211214,50,2868.616928
-1.712832,50,2869.588769
-1.519725,50,2870.509278
-1.692336,50,2871.434262
-1.072849,50,2872.334403
-1.36094,50,2873.310395
-1.562565,50,2874.222065
-1.405088,50,2875.148679
-1.371161,50,2876.077217
-1.36179,50,2876.998353
-1.674685,50,2878.014496
-1.613316,50,2878.972726
-1.169249,50,2879.906147
-1.592755,50,2880.835605
-0.889315,50,2881.743942
-1.353882,50,2882.667309
-1.143546,50,2883.567124
-1.918232,50,2884.546867
-1.165135,50,2885.487518
-0.891795,50,2886.410657
-1.562765,50,2887.314319
-1.359356,50,2888.315852
-1.530626,50,2889.349704
-1.498525,50,2890.258024
-1.412121,50,2891.173886
-1.753787,50,2892.258055
-1.301317,50,2893.194913
-0.930933,50,2894.085384
-1.545713,50,2894.977427
-1.41168,50,2895.951785
-1.766052,50,2896.849466
-1.450337,50,2897.793738
-1.612863,50,2898.750305
-0.843304,50,2899.723498
-1.264842,50,2900.722244
-1.434605,50,2901.623164
-1.415493,50,2902.547311
-1.482815,50,2903.48421
-0.880336,50,2904.43644
-0.917846,50,2905.345536
-1.684122,50,2906.274512
-1.230158,50,2907.25598
-1.089575,50,2908.179855
-1.97186,50,2909.161926
-1.778908,50,2910.088521
-1.004516,50,2911.065489
-1.815834,50,2911.98742
-1.815598,50,2912.928675
-1.954815,50,2913.84518
-1.095539,50,2914.810915
-1.238656,50,2915.757123
-1.303115,50,2916.66468
-1.10346,50,2917.625838
-1.604034,50,2918.620186
-1.757006,50,2919.657066
-1.637006,50,2920.565007
-1.223354,50,2921.476888
-0.984501,50,2922.408602
-1.193987,50,2923.335893
-1.231556,50,2924.281095
-1.083646,50,2925.184162
-1.253583,50,2926.159284
-1.62777,50,2927.082107
-1.156697,50,2927.988653
-1.633527,50,2928.956804
-1.587447,50,2930.005494
-1.219502,50,2930.944581
-1.313686,50,2931.853257
-1.957848,50,2932.784449
-1.371217,50,2933.769304
-1.431185,50,2934.797091
-1.371571,50,2935.70175
-1.744263,50,2936.608175
-1.592332,50,2937.608784
-0.868449,50,2938.566701
-1.874708,50,2939.510581
-1.393412,50,2940.428256
-1.068064,50,2941.404583
-1.402584,50,2942.322139
-1.552561,50,2943.216409
-2.179722,50,2944.136752
-1.274566,50,2945.082249
-1.766201,50,2946.173136
-1.635446,50,2947.075282
-1.732506,50,2948.033656
-1.69627,50,2949.001214
-1.938211,50,2949.936406
-1.510643,50,2950.864491
-1.205295,50,2951.761735
-1.701934,50,2952.751836
-1.444306,50,2953.655244
-1.686905,50,2954.57947
-1.519054,50,2955.476801
-0.997679,50,2956.414194
-1.011489,50,2957.350333
-0.946746,50,2958.276945
-1.229694,50,2959.233953
-1.446382,50,2960.196665
-1.237273,50,2961.22189
-1.486354,50,2962.127111
-1.232632,50,2963.026375
-1.765957,50,2963.987986
-1.622962,50,2964.905234
-1.29976,50,2965.839378
-1.650224,50,2966.744604
-1.69379,50,2967.713629
-1.382178,50,2968.682319
-0.957531,50,2969.60254
-1.305237,50,2970.532684
-1.205339,50,2971.515299
-1.312026,50,2972.446275
-1.562642,50,2973.347135
-1.584137,50,2974.267127
-1.395442,50,2975.211946
-1.458139,50,2976.126127
-1.573585,50,2977.055895
-1.253988,50,2977.975846
-1.822814,50,2978.999121
-1.64553,50,2980.020184
-2.371074,50,2980.94997
-1.560121,50,2981.849871
-1.286618,50,2982.782955
-1.195333,50,2983.732795
-2.112155,50,2984.636645
-1.402045,50,2985.562396
-1.852926,50,2986.492339
-1.033502,50,2987.440569
-1.732384,50,2988.368055
-1.68692,50,2989.283135
-1.451346,50,2990.274113
-1.436445,50,2991.185296
-2.020105,50,2992.114488
-1.648906,50,2993.025917
-1.948816,50,2994.006724
-1.882851,50,2994.926079
-1.101,50,2995.833825
-0.910303,50,2996.766403
-1.307886,50,2997.796773
-1.548092,50,2998.894375
-1.996173,50,2999.812897
-1.448884,50,3000.734186
-1.420871,50,3001.729501
-1.471766,50,3002.845001
-1.023044,50,3003.923442
-1.641289,50,3004.90303
-1.525046,50,3006.135054
-1.113396,50,3007.072856
-2.170155,50,3007.977339
-1.715474,50,3008.935671
-1.651034,50,3009.922946
-1.023621,50,3010.835816
-1.201292,50,3011.75404
-1.236394,50,3012.663421
-0.827807,50,3013.617448
-1.489078,50,3014.539005
-1.90285,50,3015.442584
-1.943249,50,3016.360883
-1.207463,50,3017.314468
-1.471643,50,3018.264755
-1.300747,50,3019.208656
-1.026539,50,3020.133046
-1.647049,50,3021.090712
-1.140545,50,3022.088701
-1.712292,50,3023.022646
-1.206711,50,3023.924514
-1.058616,50,3024.956086
-1.208624,50,3025.866934
-1.18424,50,3026.791367
-0.995803,50,3027.693311
-1.682221,50,3028.697647
-1.765623,50,3029.654222
-2.072158,50,3030.566901
-1.950828,50,3031.492342
-1.234857,50,3032.45994
-1.694555,50,3033.42664
-1.758841,50,3034.322817
-1.589176,50,3035.222445
-1.641801,50,3036.193583
-1.275809,50,3037.112739
-1.125493,50,3038.038641
-0.945217,50,3039.291264
-0.674008,50,3040.27134
-1.370028,50,3041.188371
-1.110843,50,3042.096302
-1.152343,50,3043.015774
-1.838194,50,3043.963652
-1.015003,50,3044.892737
-1.171442,50,3045.796385
-1.450499,50,3046.720433
-1.1653,50,3047.665363
-1.232843,50,3048.625483
-1.784299,50,3049.560503
-1.334501,50,3050.473312
-1.207972,50,3051.442662
-1.114721,50,3052.533342
-1.132357,50,3053.640457
-1.649468,50,3054.660614
-1.660027,50,3055.755164
-1.061932,50,3056.824441
-1.431682,50,3057.755331
-1.51802,50,3058.707992
-1.699995,50,3059.686171
-1.0912,50,3060.611862
-1.072234,50,3061.519157
-1.563032,50,3062.449804
-1.61341,50,3063.381287
-1.571366,50,3064.313737
-1.278225,50,3065.212318
-1.61283,50,3066.115131
-1.773181,50,3067.097445
-1.121289,50,3068.091818
-1.696106,50,3069.034543
-2.013394,50,3069.947626
-1.190443,50,3070.904813
-1.162423,50,3071.817626
-2.075149,50,3072.714507
-1.720035,50,3073.641503
-0.913719,50,3074.592944
-1.048813,50,3075.529277
-1.319682,50,3076.435368
-1.209355,50,3077.369038
-1.764961,50,3078.32533
-0.925541,50,3079.398007
-1.129358,50,3080.307219
-1.066494,50,3081.212133
-1.369067,50,3082.208304
-1.527781,50,3083.140821
-2.002687,50,3084.070375
-1.326999,50,3084.978861
-1.681041,50,3085.960609
-1.32711,50,3086.887896
-1.621203,50,3087.791296
-1.04092,50,3088.779511
-1.493968,50,3089.746986
-1.377843,50,3090.686355
-1.328735,50,3091.598261
-1.462106,50,3092.51207
-1.746813,50,3093.461487
-1.285629,50,3094.37438
-1.084808,50,3095.389903
-1.294824,50,3096.298413
-1.45881,50,3097.369294
-1.114406,50,3098.361757
-1.960138,50,3099.352112
-1.239664,50,3100.259237
-0.898944,50,3101.217592
-1.820182,50,3102.159358
-1.021681,50,3103.071616
-1.176567,50,3104.001881
-1.71641,50,3104.961016
-1.159469,50,3105.987724
-1.184918,50,3106.888235
-1.887274,50,3107.799077
-1.085953,50,3108.821721
-1.374009,50,3109.741297
-1.349711,50,3110.665759
-1.397406,50,3111.563149
-1.695611,50,3112.559072
-1.047936,50,3113.477912
-1.566149,50,3114.376767
-1.980875,50,3115.304965
-1.689972,50,3116.262533
-1.575023,50,3117.191694
-1.1752,50,3118.096046
-0.90301,50,3119.067442
-1.46073,50,3120.025649
-0.945167,50,3121.037063
-1.220646,50,3121.949136
-1.699126,50,3122.849716
-1.374232,50,3123.828281
-1.556201,50,3124.738065
-1.400428,50,3125.660352
-1.272127,50,3126.559052
-0.963174,50,3127.517633
-1.419343,50,3128.471948
-0.812955,50,3129.408141
-1.710556,50,3130.34574
-1.286216,50,3131.306817
-0.87351,50,3132.240568
-1.742452,50,3133.14341
-1.5115,50,3134.040216
-1.210874,50,3135.004172
-1.391969,50,3135.906256
-1.586495,50,3136.907121
-1.550863,50,3137.820075
-1.94184,50,3138.827868
-1.419476,50,3139.741134
-1.108409,50,3140.646859
-1.279163,50,3141.574274
-1.548417,50,3142.529945
-1.420025,50,3143.470179
-1.444755,50,3144.36754
-1.720549,50,3145.296268
-0.967651,50,3146.24567
-1.647893,50,3147.262582
-1.309481,50,3148.192957
-1.612639,50,3149.1435
-1.908587,50,3150.130402
-1.193106,50,3151.045827
-1.551991,50,3151.967725
-1.86312,50,3152.884328
-1.326084,50,3153.829299
-1.728505,50,3154.769352
-1.277245,50,3155.676366
-0.980983,50,3156.602124
-1.418836,50,3157.557546
-1.223945,50,3158.631261
-1.627607,50,3159.625497
-1.893641,50,3160.5494
-1.053713,50,3161.504162
-1.564202,50,3162.532675
-1.713026,50,3163.453202
-1.492771,50,3164.349702
-1.060138,50,3165.319984
-1.104012,50,3166.289637
-1.307471,50,3167.221823
-1.241721,50,3168.12083
-1.753843,50,3169.111407
-1.558666,50,3170.060773
-1.108692,50,3170.966682
-1.714849,50,3171.891631
-1.159933,50,3172.821459
-1.831811,50,3173.84323
-0.975965,50,3174.755183
-0.841473,50,3175.659304
-1.130033,50,3176.628767
-1.891131,50,3177.535429
-1.35715,50,3178.496279
-0.885173,50,3179.413966
-1.761484,50,3180.418514
-1.707219,50,3181.327792
-1.764995,50,3182.223969
-1.361025,50,3183.141742
-0.881647,50,3184.085271
-1.198878,50,3185.102352
-1.372404,50,3185.997593
-1.915805,50,3186.91325
-1.242534,50,3187.859199
-1.388383,50,3188.809071
-1.87716,50,3189.758216
-1.096085,50,3190.660654
-1.273189,50,3191.631669
-0.830704,50,3192.550416
-1.12031,50,3193.463884
-1.28397,50,3194.368199
-1.664151,50,3195.327506
-1.738987,50,3196.264157
-1.098556,50,3197.17559
-1.130086,50,3198.103753
-1.136145,50,3199.104153
-0.782595,50,3200.128965
-1.024643,50,3201.025323
-1.70334,50,3201.923112
-1.178681,50,3202.892815
-0.910568,50,3203.806849
-1.338093,50,3204.731714
-1.815512,50,3205.630068
-1.16869,50,3206.579837
-1.27424,50,3207.714389
-1.587743,50,3208.661569
-1.453025,50,3209.618437
-1.472996,50,3210.563143
-1.263708,50,3211.498305
-1.864347,50,3212.406047
-0.813636,50,3213.318964
-1.602097,50,3214.311168
-1.805975,50,3215.321104
-1.363413,50,3216.250115
-1.109145,50,3217.16498
-0.901702,50,3218.149629
-1.17005,50,3219.11949
-1.185849,50,3220.076236
-1.112881,50,3220.992019
-1.333386,50,3221.940567
-1.436903,50,3222.882464
-1.095444,50,3223.788246
-1.180624,50,3224.710528
-1.157618,50,3225.736522
-1.502091,50,3226.665399
-0.977189,50,3227.575779
-1.662464,50,3228.487595
-0.701935,50,3229.473548
-1.061203,50,3230.400394
-1.843926,50,3231.403858
-1.565566,50,3232.302525
-1.180936,50,3233.265686
-1.350771,50,3234.223388
-1.155873,50,3235.166514
-1.896113,50,3236.128665
-1.949201,50,3237.217887
-1.872871,50,3238.235255
-1.323825,50,3239.182474
-1.615257,50,3240.111382
-1.160073,50,3241.047775
-1.162244,50,3241.975509
-1.771219,50,3242.88391
-1.134858,50,3243.782549
-1.398709,50,3244.759064
-1.919416,50,3245.673041
-1.599531,50,3246.595546
-1.274297,50,3247.503045
-0.973447,50,3248.475743
-1.810645,50,3249.530271
-0.850427,50,3250.458378
-2.006814,50,3251.37736
-1.322284,50,3252.314613
-1.766116,50,3253.251499
-1.376366,50,3254.148702
-1.315335,50,3255.05434
-1.731897,50,3255.995781
-1.312792,50,3256.903478
-1.07231,50,3257.839144
-1.525687,50,3258.78443
-1.316492,50,3259.733947
-1.881817,50,3260.73106
-1.823429,50,3261.633126
-1.057794,50,3262.541144
-1.291335,50,3263.497634
-1.85896,50,3264.443004
-1.530261,50,3265.472574
-1.312888,50,3266.580369
-1.114578,50,3267.720583
-1.177739,50,3268.743893
-1.511318,50,3269.825836
-1.010227,50,3270.761823
-2.183897,50,3271.718641
-0.912101,50,3272.655311
-2.004313,50,3273.562741
-1.157976,50,3274.47975
-0.948585,50,3275.456554
-1.434446,50,3276.471613
-1.941829,50,3277.410379
-1.564705,50,3278.317846
-1.002031,50,3279.335631
-1.565698,50,3280.280128
-0.888018,50,3281.187308
-1.162558,50,3282.112839
-1.269066,50,3283.051389
-1.221824,50,3283.984562
-1.541324,50,3284.885843
-1.600965,50,3285.898439
-0.835814,50,3286.858523
-1.23922,50,3287.780218
-1.160449,50,3288.748902
-1.548799,50,3289.643411
-1.119209,50,3290.670546
-2.011209,50,3291.582841
-1.333921,50,3292.504755
-1.192902,50,3293.408507
-1.359447,50,3294.365722
-1.363872,50,3295.336012
-1.487762,50,3296.25974
-1.368867,50,3297.386121
-1.401069,50,3298.536343
-1.971563,50,3299.644733
-1.375685,50,3300.69245
-1.429402,50,3301.647649
-1.985538,50,3302.676832
-1.911733,50,3303.6398
-2.030841,50,3304.749483
-1.153595,50,3305.676534
-0.922554,50,3306.618393
-1.620431,50,3307.534508
-1.106604,50,3308.454957
-1.443124,50,3309.40207
-1.409848,50,3310.393015
-1.576926,50,3311.316369
-1.42391,50,3312.537179
-0.985361,50,3313.88386
-1.377116,50,3314.982363
-1.643675,50,3315.889486
-1.570083,50,3316.903619
-1.346577,50,3318.511879
-0.865318,50,3319.726238
-1.881288,50,3320.714348
-1.622334,50,3321.711854
-1.258859,50,3323.412678
